Club,Name,Age,Nat.,Position,Pos,Market value,Club involved,Country involved,Fee,Movement,Season,Window,League
VfL Wolfsburg,Mario Gómez,32,Germany,Centre-Forward,CF,£5.40m,VfB Stuttgart,Germany,£2.70m,Out,2017,w,1-bundesliga
VfL Wolfsburg,Kaylen Hinds,20,England,Second Striker,SS,£1.13m,SpVgg Greuther Fürth,Germany,Loan,Out,2017,w,1-bundesliga
VfL Wolfsburg,Paul-Georges Ntep,25,Cameroon,Left Winger,LW,£3.60m,AS Saint-Étienne,France,Loan,Out,2017,w,1-bundesliga
VfL Wolfsburg,Marvin Stefaniak,22,Germany,Right Midfield,RM,£900Th.,1.FC Nuremberg,Germany,Loan,Out,2017,w,1-bundesliga
VfB Stuttgart,Simon Terodde,29,Germany,Centre-Forward,CF,£2.70m,1. FC Köln,Germany,£2.70m,Out,2017,w,1-bundesliga
VfB Stuttgart,Ebenezer Ofori,22,Ghana,Defensive Midfield,DM,£1.35m,New York City FC,United States,Loan,Out,2017,w,1-bundesliga
VfB Stuttgart,Aílton,22,Brazil,Left-Back,LB,£720Th.,Estoril Praia,Portugal,Loan,Out,2017,w,1-bundesliga
VfB Stuttgart,Anto Grgic,21,Switzerland,Central Midfield,CM,£1.35m,FC Sion,Switzerland,Loan,Out,2017,w,1-bundesliga
VfB Stuttgart,Josip Brekalo,19,Croatia,Left Winger,LW,£3.15m,VfL Wolfsburg,Germany,"End of loanDec 31, 2017",Out,2017,w,1-bundesliga
Hannover 96,Mike Bähre,22,Germany,Attacking Midfield,AM,£135Th.,SV Meppen,Germany,Loan,Out,2017,w,1-bundesliga
Hannover 96,Samuel Sahin-Radlinger,25,Austria,Goalkeeper,GK,£180Th.,SK Brann,Norway,Loan,Out,2017,w,1-bundesliga
Hannover 96,Uffe Bech,25,Denmark,Right Winger,RW,£450Th.,SpVgg Greuther Fürth,Germany,Loan,Out,2017,w,1-bundesliga
Hannover 96,Tom Baller,19,Germany,Right Midfield,RM,£113Th.,Hannover 96 II,Germany,-,Out,2017,w,1-bundesliga
Hannover 96,Yousef Emghames,19,Germany,Right Winger,RW,£90Th.,Hannover 96 II,Germany,-,Out,2017,w,1-bundesliga
