Club,Name,Age,Nationality,Position,Pos,MarketValue,ClubInvolved,CountryInvolved,Fee,Movement,Season,Window,League,Profile
Milan AC,Francesco Cozza,20,Italy,Attacking Midfield,AM,-,AC Reggiana,Italy,Loan,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/francesco-cozza/profil/spieler/6071
Milan AC,Ruud Gullit,32,Netherlands,Second Striker,SS,-,UC Sampdoria,Italy,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/ruud-gullit/profil/spieler/101045
Milan AC,Francesco Cozza,20,Italy,Attacking Midfield,AM,-,Vicenza Calcio,Italy,Loan,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/francesco-cozza/profil/spieler/6071
Milan AC,Roberto Lorenzini,28,Italy,Left-Back,LB,-,Torino Calcio,Italy,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/roberto-lorenzini/profil/spieler/223470
Milan AC,Enzo Gambaro,28,Italy,Left-Back,LB,-,AC Reggiana,Italy,Loan,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/enzo-gambaro/profil/spieler/142521
AS Roma,Roberto Muzzi,23,Italy,Centre-Forward,CF,-,Cagliari Calcio,Italy,Free transfer,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/roberto-muzzi/profil/spieler/5900
AS Roma,Ferro Tontini,25,Italy,Goalkeeper,GK,-,AS Lucchese Libertas,Italy,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/ferro-tontini/profil/spieler/247321
AS Roma,Dario Rossi,21,Italy,Defender,Defender,-,US Lecce,Italy,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/dario-rossi/profil/spieler/227785
Brescia Calcio,Gabriele Ambrosetti,21,Italy,Left Midfield,LM,-,Vicenza Calcio,Italy,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/gabriele-ambrosetti/profil/spieler/3167
Brescia Calcio,Danut Lupu,27,Romania,Attacking Midfield,AM,-,FC Rapid 1923,Romania,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/danut-lupu/profil/spieler/180729
FC Internazionale,Marco Barollo,22,Italy,Midfielder,Midfielder,-,AC Venezia 1907,Italy,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/marco-barollo/profil/spieler/6024
AC Parma,Marco Branca,29,Italy,Centre-Forward,CF,-,AS Roma,Italy,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/marco-branca/profil/spieler/169692
AC Parma,Gianluca Hervatin,20,Italy,Forward,Forward,-,Calcio Monza,Italy,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/gianluca-hervatin/profil/spieler/229207
AC Parma,Gianfranco Circati,23,Italy,Defender,Defender,-,US Salernitana,Italy,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/gianfranco-circati/profil/spieler/229203
AC Parma,Mario Massimo Caruso,25,Italy,Attacking Midfield,AM,-,AS Lucchese Libertas,Italy,Loan,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/mario-massimo-caruso/profil/spieler/229202
Genoa 1893,Gianpaolo Spagnulo,30,Italy,Goalkeeper,GK,-,Delfino Pescara 1936,Italy,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/gianpaolo-spagnulo/profil/spieler/223490
Genoa 1893,Marco Nappi,28,Italy,Second Striker,SS,-,Brescia Calcio,Italy,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/marco-nappi/profil/spieler/120420
Genoa 1893,Michele Padovano,28,Italy,Centre-Forward,CF,-,AC Reggiana,Italy,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/michele-padovano/profil/spieler/158112
Genoa 1893,Giovanni Francini,31,Italy,Left-Back,LB,-,Brescia Calcio,Italy,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/giovanni-francini/profil/spieler/118252
AS Bari,Massimiliano Tangorra,24,Italy,Defender,Defender,-,Ancona Calcio,Italy,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/massimiliano-tangorra/profil/spieler/104847
SS Lazio,Thomas Doll,28,Germany,Attacking Midfield,AM,-,Eintracht Frankfurt,Germany,£1.58m,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/thomas-doll/profil/spieler/1455
SS Lazio,Ivano Della Morte,20,Italy,Central Midfield,CM,-,US Lecce,Italy,Loan,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/ivano-della-morte/profil/spieler/5926
SS Lazio,Daniele Adani,20,Italy,Centre-Back,CB,-,Brescia Calcio,Italy,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/daniele-adani/profil/spieler/5774
Torino Calcio,Ivano Bonetti,30,Italy,Left Midfield,LM,-,Brescia Calcio,Italy,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/ivano-bonetti/profil/spieler/181056
Torino Calcio,Vittorio Tosto,20,Italy,Left-Back,LB,-,AS Lucchese Libertas,Italy,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/vittorio-tosto/profil/spieler/22216
Torino Calcio,Marcão,21,Brazil,Centre-Forward,CF,-,Neuchâtel Xamax,Switzerland,Loan,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/marcao/profil/spieler/1388
Torino Calcio,Nicola Caricola,31,Italy,Centre-Back,CB,-,Genoa 1893,Italy,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/nicola-caricola/profil/spieler/217801
Torino Calcio,Gianluca Petrachi,25,Italy,Midfielder,Midfielder,-,US Palermo,Italy,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/gianluca-petrachi/profil/spieler/227503
AC Fiorentina,Stefano Carobbi,30,Italy,Right-Back,RB,-,US Poggibonsi,Italy,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/stefano-carobbi/profil/spieler/214766
AC Fiorentina,Emiliano Betti,22,Italy,Goalkeeper,GK,-,Barletta Calcio Sport,Italy,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/emiliano-betti/profil/spieler/29601
AC Fiorentina,Fabio Di Sole,20,Italy,Centre-Back,CB,-,US Catanzaro,Italy,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/fabio-di-sole/profil/spieler/39677
AC Fiorentina,Pasquale Bruno,32,Italy,Right-Back,RB,-,US Lecce,Italy,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/pasquale-bruno/profil/spieler/222748
AC Fiorentina,Giacomo Banchelli,21,Italy,Centre-Forward,CF,-,Udinese Calcio,Italy,Loan,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/giacomo-banchelli/profil/spieler/223333
Juventus FC,Paolo Di Canio,26,Italy,Centre-Forward,CF,-,Milan AC,Italy,£675Th.,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/paolo-di-canio/profil/spieler/3699
Juventus FC,Luca Fusi,31,Italy,Defensive Midfield,DM,-,FC Lugano,Switzerland,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/luca-fusi/profil/spieler/118253
UC Sampdoria,Alessandro Melli,24,Italy,Centre-Forward,CF,-,Milan AC,Italy,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/alessandro-melli/profil/spieler/169663
Cagliari Calcio,Luigi Molino,22,Italy,Forward,Forward,-,Novara Calcio 1908,Italy,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/luigi-molino/profil/spieler/297188
US Cremonese,Marco Bruzzano,26,Italy,Forward,Forward,-,Carrarese Calcio 1908,Italy,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/marco-bruzzano/profil/spieler/227637
Calcio Padova,Roberto Putelli,25,Italy,Left Winger,LW,-,AC Siena,Italy,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/roberto-putelli/profil/spieler/228316
Calcio Padova,Agostino Siviero,22,Italy,Defender,Defender,-,AC Marzotto Valdagno,Italy,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/agostino-siviero/profil/spieler/448922
Calcio Padova,Davide Tentoni,24,Italy,Midfielder,Midfielder,-,AC Venezia 1907,Italy,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/davide-tentoni/profil/spieler/228320
AC Reggiana,Dorin Mateut,29,Romania,Attacking Midfield,AM,-,FC Dinamo Bucharest,Romania,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/dorin-mateut/profil/spieler/180676
AC Reggiana,Paolo Mozzini,18,Italy,Defender,Defender,-,AC Carpi,Italy,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/paolo-mozzini/profil/spieler/259683
AC Reggiana,Giuseppe Accardi,30,Italy,Right-Back,RB,-,AC Venezia 1907,Italy,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/giuseppe-accardi/profil/spieler/227629
AC Reggiana,Giorgio Bresciani,25,Italy,Centre-Forward,CF,-,Bologna FC 1909,Italy,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/giorgio-bresciani/profil/spieler/222747
SSC Napoli,Eugenio Corini,24,Italy,Defensive Midfield,DM,-,Brescia Calcio,Italy,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/eugenio-corini/profil/spieler/5921
SSC Napoli,Roberto Vezzosi,21,Italy,Right-Back,RB,-,FC Empoli,Italy,?,Out,1994,w,serie-a,https://www.transfermarkt.co.uk/roberto-vezzosi/profil/spieler/256562
